,n0,n1,n2,n3,n0_r,n1_r,n2_r,n3_r,period,mouse_id,classes
17,16,174,25,35,,74.35897435897436,10.683760683760683,14.957264957264957,late,85_1,"[1 1 1 1 1 1 1 1 3 1 1 1 1 2 1 3 3 1 1 1 1 3 1 1 1 3 2 2 1 1 1 1 1 1 1 1 2
 0 1 1 3 1 1 1 1 1 1 1 1 1 3 2 1 1 1 1 1 1 1 1 1 1 1 2 1 2 1 1 2 3 1 3 1 1
 0 1 1 1 3 3 1 3 1 1 1 1 1 0 1 1 1 1 1 3 1 1 1 3 1 1 1 3 1 1 2 3 2 1 2 1 2
 3 1 2 1 1 1 1 3 2 0 1 2 3 3 1 1 1 1 1 1 1 1 1 0 1 3 3 1 1 1 1 1 1 0 1 1 1
 0 1 3 1 3 0 1 1 2 1 3 1 1 1 3 1 1 2 3 1 1 0 3 1 1 1 1 3 1 3 2 2 2 3 2 1 1
 1 1 1 1 1 1 1 1 1 1 0 1 1 1 3 1 1 1 1 1 1 1 1 2 0 1 1 1 1 1 1 1 1 2 1 3 1
 1 1 3 1 1 0 1 0 0 1 3 0 1 1 1 2 1 1 1 1 1 2 1 0 1 1 1 1]"
18,13,44,15,14,,60.273972602739725,20.54794520547945,19.17808219178082,pre,86_1,"[3 1 2 3 2 1 3 1 1 2 0 3 2 2 2 1 3 0 1 1 1 2 1 3 1 3 1 2 1 1 3 2 2 1 1 1 1
 0 1 1 1 2 2 1 1 1 3 1 1 1 3 1 0 0 1 0 3 1 2 2 3 1 0 1 2 1 3 1 1 1 1 0 0 1
 3 0 1 1 1 1 1 1 1 0 0 0]"
19,36,50,0,0,,100.0,0.0,0.0,early,86_1,"[1 1 1 1 1 1 0 1 0 0 1 1 0 1 0 1 1 1 1 0 1 1 0 0 0 1 1 1 1 0 1 0 0 0 1 0 0
 0 1 1 1 1 0 0 1 0 1 1 1 1 1 1 1 1 1 1 0 1 0 0 0 0 1 1 1 0 1 0 1 1 0 1 0 0
 1 1 0 0 0 1 1 0 0 0 1 0]"
20,7,51,5,23,,64.55696202531645,6.329113924050633,29.11392405063291,late,86_1,"[1 1 1 3 1 3 3 1 3 3 1 2 2 0 1 3 1 1 1 3 1 1 1 1 3 3 1 3 1 1 3 1 3 2 3 1 1
 1 3 1 2 1 3 2 1 1 3 1 1 1 1 1 1 1 1 3 3 1 1 1 1 1 1 1 3 1 1 1 1 1 3 1 3 1
 1 3 1 1 0 3 1 0 0 0 0 0]"
21,35,147,1,0,,99.32432432432432,0.6756756756756757,0.0,pre,89_1,"[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]"
22,25,157,1,0,,99.36708860759494,0.6329113924050633,0.0,early,89_1,"[1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0
 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 0 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1
 0 1 0 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 0 1 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0
 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]"
23,52,121,9,1,,92.36641221374046,6.870229007633588,0.7633587786259541,late,89_1,"[0 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 2 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 2 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 2 1 1
 1 1 1 0 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 0 1 1 1 1 1 1 1 1 1 1 1 0 1
 1 0 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 0 1 0 1 0 0 0 1 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 1 0 0 0]"
24,3,128,8,7,,89.5104895104895,5.594405594405594,4.895104895104895,pre,90_1,"[1 1 1 2 1 1 1 3 1 0 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1
 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 2 1 1 1
 1 3 1 1 0 3 3 1 1 1 1 1 1 2 1 1 1 1 1 1 3 1 1 1 2 1 1 1 1 1 2 1 1 1 1 1 2
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1]"
25,41,105,0,0,,100.0,0.0,0.0,early,90_1,"[1 1 1 1 1 0 1 1 1 0 0 1 1 0 1 0 1 1 0 0 1 1 1 1 1 1 1 1 1 0 0 1 1 1 1 1 1
 0 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 0 1 0 1 1 1 1 0 1 0 1 1 0 0 1 1 1 1 1 1
 1 1 1 0 0 0 0 1 1 1 0 1 1 1 1 1 1 1 1 1 1 0 1 0 1 0 1 1 0 1 1 1 0 1 0 1 0
 0 1 0 1 1 0 1 1 1 1 1 1 0 0 1 1 1 0 1 0 0 1 0 1 1 1 0 0 1 1 1 1 0 1 1]"
26,3,118,2,23,,82.51748251748252,1.3986013986013985,16.083916083916083,late,90_1,"[1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 2 2 1 1 3 1 1 3 1 1 3 1 1 1 1 3 1 1 3 1 1 1
 1 1 1 1 1 1 3 3 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 3 3 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 3 1 3 1 1 1 1 1 1 1 3 1 3 1 1 1 1
 3 1 3 1 1 1 3 1 1 3 1 1 3 0 1 1 1 1 1 1 1 1 1 1 1 1 0 1 3 1 3 1 3 1 1]"
27,4,254,38,38,,76.96969696969697,11.515151515151516,11.515151515151516,pre,91_1,"[1 1 1 1 1 1 3 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 3 2 1 1
 1 2 1 1 2 2 1 1 1 1 1 1 1 1 2 1 1 1 2 1 3 2 2 1 2 1 3 1 1 1 2 1 1 1 1 1 1
 1 2 1 3 1 3 3 1 3 3 3 3 3 1 1 1 1 2 3 1 1 1 1 1 1 1 3 1 1 2 1 1 1 1 1 1 1
 2 2 1 1 2 3 1 1 1 1 3 1 1 1 1 1 2 1 1 1 1 1 2 1 1 1 1 2 1 1 1 1 1 2 3 1 1
 1 1 1 2 2 3 2 3 1 3 1 1 1 1 1 1 2 2 1 1 3 1 1 1 1 3 1 3 1 1 1 3 1 1 1 1 3
 3 1 3 1 1 3 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 3 1 2 3 1 3 2 2 2 1 1 2 1
 1 1 1 2 1 3 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1
 1 3 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 3 3 3 3 1 1 1 2 1 1 1 1 1 1 1 2 1
 1 1 0 1 1 1 1 1 1 1 1 1 0 1 1 1 1 0 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1]"
28,36,261,4,33,,87.58389261744966,1.342281879194631,11.073825503355705,early,91_1,"[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 3 1 1 1 1
 1 1 1 1 1 1 3 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 0 1 0 1 1 1 1 3 1 1 1 0 1 1
 1 1 1 1 1 1 1 1 3 3 1 1 1 1 1 1 1 1 3 3 1 1 3 1 1 0 3 1 3 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 1 1 2 3 1 3
 1 1 1 3 3 3 1 3 1 1 2 1 1 1 1 1 0 3 1 1 1 1 3 3 1 1 1 0 1 1 1 1 1 1 1 1 1
 1 0 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 3 1 1 1 1 1 3 3 1 1 3 1 1 1 0 1 1 1 1 1
 0 1 1 1 1 3 1 1 1 0 1 3 1 0 1 1 3 1 1 3 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 3 0
 1 3 1 1 1 1 1 0 1 1 1 0 1 1 1 3 3 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 0 2 1
 1 1 1 1 1 0 1 1 1 1 1 1 1 1 0 1 0 0 0 1 0 1 1 1 1 0 1 0 0 0 0 0 0 1 1 0 0
 1]"
29,9,242,29,54,,74.46153846153845,8.923076923076923,16.615384615384617,late,91_1,"[1 1 1 1 1 1 2 1 1 1 2 1 1 1 1 1 1 3 1 1 1 1 1 2 1 3 1 1 1 3 1 1 1 3 2 3 1
 1 2 1 1 1 1 3 1 1 1 1 1 3 3 2 1 3 1 1 1 3 1 1 1 1 1 1 1 1 1 2 3 1 1 1 1 1
 1 3 1 2 2 3 1 3 3 2 1 3 1 1 1 1 1 1 3 3 2 1 1 0 1 1 1 1 1 3 3 1 1 1 0 2 1
 3 1 1 3 1 1 2 1 1 1 3 2 1 1 1 1 2 1 1 1 1 2 1 1 3 1 1 3 3 1 1 1 1 3 1 3 1
 2 1 3 3 3 3 1 1 1 2 3 1 1 1 1 1 1 1 1 1 1 3 1 2 1 3 1 1 1 1 1 3 1 3 3 1 3
 3 1 3 1 1 3 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 3 3 1 1 2 1 1 3 2 3 1 3 2
 1 1 1 1 2 3 1 1 1 1 1 1 1 1 1 1 3 1 3 1 1 1 1 3 1 1 1 1 3 1 1 0 1 1 1 3 1
 1 2 1 1 1 1 1 1 1 2 1 2 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 3 0 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 0 1 0 0 2 1 1 1 0
 1]"
30,8,311,39,39,,79.94858611825192,10.025706940874036,10.025706940874036,pre,93_1,"[3 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 2 1 1 2
 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 3 2 1 3 0 3 3 1 1 1 1 1 1 1 1 2 1
 1 1 1 1 2 1 1 1 1 1 1 0 1 2 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 3 1 1 1 3 2
 0 2 1 1 3 1 2 2 1 1 1 1 1 1 2 1 1 1 3 3 3 2 1 3 1 1 1 1 3 1 1 1 2 1 1 1 2
 1 1 1 1 1 1 1 2 3 1 1 2 1 1 1 1 1 2 1 1 1 2 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 3 2 3 1 2 1 1 1 0 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 3 1 3 1 2 1 3 1 1 2 1 1 1 1 3 1 1 1 1
 1 1 2 1 1 1 1 2 2 1 1 1 1 3 3 2 1 3 2 3 3 1 1 1 3 1 1 1 2 3 1 1 1 1 1 3 1
 1 1 1 1 3 1 2 3 2 1 3 1 1 3 1 1 1 1 1 1 2 1 1 1 2 1 2 1 2 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 3 1
 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0]"
31,24,271,51,51,,72.65415549597856,13.672922252010725,13.672922252010725,early,93_1,"[3 1 2 1 1 1 1 0 2 2 1 0 1 0 2 1 2 1 1 1 2 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1
 1 0 3 1 1 2 1 2 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 0 3 1 2 1 1 1 1 1 1 1 1 1
 1 1 1 3 3 1 1 1 2 1 1 3 3 1 1 1 1 1 0 1 1 1 1 2 1 1 1 3 1 1 1 1 1 1 1 1 3
 2 1 1 1 3 1 3 1 1 1 0 1 1 3 1 1 1 3 3 3 1 2 2 2 1 2 3 1 3 1 1 1 2 1 1 2 1
 1 1 1 1 3 1 2 2 1 1 2 1 1 1 1 2 1 1 1 0 3 1 1 1 2 1 1 1 1 2 3 1 3 1 1 0 1
 2 1 2 1 2 2 1 1 3 1 2 3 1 1 1 1 1 1 1 3 1 1 1 1 1 1 3 1 1 1 1 2 2 1 1 1 2
 1 1 1 1 1 1 1 2 1 1 2 1 1 1 1 3 0 1 3 1 1 3 1 0 1 1 1 1 1 1 1 1 1 1 2 1 1
 2 3 1 1 3 1 1 1 3 2 1 1 1 3 1 1 1 2 1 3 3 1 1 2 3 3 1 1 1 1 1 3 2 1 1 1 1
 1 1 1 1 1 2 1 1 1 1 0 1 2 2 1 1 2 1 1 3 2 1 2 1 1 1 1 1 3 1 1 2 3 1 1 1 1
 1 3 1 0 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 3 1 1 1 1 1 3 1 1 1 1 1 3 3
 3 3 0 3 0 2 1 1 0 1 0 0 0 3 1 1 1 0 3 1 1 2 2 1 0 0 1]"
32,19,260,49,69,,68.78306878306879,12.962962962962962,18.253968253968253,late,93_1,"[3 1 1 1 3 3 2 1 1 2 3 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 3
 2 0 0 1 1 1 1 1 1 1 1 1 3 0 1 1 1 1 2 1 1 3 3 3 0 2 1 1 1 1 1 1 2 3 1 3 1
 1 0 3 1 3 1 1 1 2 1 1 3 3 3 1 1 1 2 1 1 1 2 1 1 1 1 1 3 3 1 1 1 1 1 2 1 1
 2 1 1 1 1 2 1 2 1 1 1 1 2 3 1 3 1 2 3 1 3 1 1 3 3 1 3 0 1 1 1 2 1 1 1 1 1
 1 1 1 2 1 1 1 2 1 1 3 2 1 3 1 1 1 3 3 1 1 3 3 1 3 3 1 2 1 1 3 1 2 1 0 0 3
 2 1 2 3 2 1 1 1 1 1 1 3 1 2 1 1 1 1 0 1 1 1 1 3 1 1 1 1 1 0 1 1 1 1 1 1 0
 1 1 1 1 1 1 1 1 3 1 2 1 1 1 1 0 0 1 3 1 2 1 1 1 3 1 1 2 1 2 1 1 3 1 1 1 3
 3 3 2 2 3 3 1 1 3 2 1 2 2 3 3 2 2 3 1 1 3 1 1 1 2 2 1 1 1 1 1 1 3 1 1 1 2
 1 1 1 2 1 3 1 2 3 2 2 1 2 1 2 1 1 2 1 1 1 1 3 1 3 1 2 1 1 1 1 1 1 1 3 1 3
 1 3 1 1 1 1 0 1 3 1 1 1 1 1 1 1 1 1 1 3 1 1 3 1 3 1 1 3 1 3 1 1 1 2 1 1 1
 1 3 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 0 1 2 1 0 0]"
33,16,184,75,75,,55.08982035928144,22.45508982035928,22.45508982035928,pre,95_1,"[1 1 2 1 2 1 2 1 2 3 1 1 1 1 1 2 2 3 1 1 3 1 1 1 1 1 1 3 2 3 3 1 2 1 2 1 1
 1 1 1 3 1 2 1 2 1 2 1 1 1 1 2 1 3 3 2 1 1 3 1 3 1 1 1 1 2 1 1 1 2 3 1 3 1
 3 3 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 3 1 3 2 1 2 1 2 1 2 3 1 1 1 3 1 1 1 2 1
 1 3 1 1 3 2 1 1 3 1 3 3 1 1 1 3 1 1 1 0 1 3 3 1 2 3 2 2 1 2 1 2 3 3 1 1 2
 3 3 3 2 1 1 3 3 3 2 2 1 2 1 1 1 1 2 1 1 3 1 2 1 3 1 1 3 1 2 2 2 3 1 2 2 1
 1 1 1 3 1 1 3 1 3 1 2 2 2 1 2 3 2 1 1 3 3 3 3 1 1 1 2 1 1 2 1 1 1 2 1 3 1
 1 2 3 1 3 1 1 1 3 3 1 1 1 1 3 1 1 2 3 1 3 2 3 1 1 1 2 1 2 1 1 1 1 1 1 3 3
 1 2 0 1 2 0 1 1 1 1 1 1 1 1 3 1 3 1 1 3 1 1 2 3 3 1 2 1 1 3 3 3 1 2 1 2 1
 2 1 3 2 2 1 2 1 1 2 2 1 1 3 2 3 2 3 1 2 2 1 1 0 2 1 1 2 2 2 1 1 2 3 1 2 3
 3 3 1 0 0 0 0 0 0 0 0 0 0 0 1 1 0]"
34,43,191,32,84,,62.21498371335505,10.423452768729643,27.36156351791531,early,95_1,"[2 1 1 0 1 0 1 1 3 3 1 2 3 1 1 3 1 1 2 1 0 0 1 1 1 1 1 3 1 3 0 1 1 3 3 1 1
 3 1 1 3 3 0 1 1 1 1 0 1 1 1 1 1 3 0 2 1 1 1 0 1 1 2 1 1 2 1 1 3 1 1 1 3 1
 3 2 1 2 1 3 2 1 3 1 3 1 1 1 1 1 1 1 1 3 3 1 1 3 3 2 3 3 1 1 1 1 1 1 1 1 1
 1 3 3 1 3 1 1 2 0 3 1 3 1 1 1 1 1 2 1 3 3 0 3 1 3 3 2 3 1 1 3 3 1 3 1 1 2
 3 1 1 3 2 1 3 1 3 2 1 3 2 1 1 1 1 3 1 3 1 1 3 1 3 2 1 1 1 3 1 1 3 1 0 3 1
 0 3 1 1 1 1 3 2 3 3 1 1 0 2 3 3 2 1 1 1 3 3 2 0 1 1 3 2 2 1 1 1 2 3 1 0 1
 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 3 1 3 3 3 3 1 2 1 1 0 0 2 3 1 1 1 1 0
 1 0 3 1 3 0 3 2 3 1 1 1 1 1 1 1 1 1 0 1 1 2 1 1 3 3 1 2 1 0 3 3 0 1 1 1 1
 3 1 1 1 0 2 0 1 0 1 1 1 0 1 1 3 1 3 1 0 3 3 1 1 3 1 1 0 1 1 0 1 0 0 0 1 3
 1 0 2 3 3 1 1 0 0 1 0 3 0 0 1 0 0]"
