,n0,n1,n2,n3,n0_r,n1_r,n2_r,n3_r,period,mouse_id,classes
35,14,147,45,144,,43.75,13.392857142857142,42.857142857142854,late,95_1,"[3 1 1 1 2 1 2 1 3 3 3 1 3 3 1 3 3 2 1 1 3 1 1 1 1 1 1 3 2 3 1 1 3 1 3 3 1
 1 2 2 3 3 1 3 2 3 1 1 1 1 3 1 2 2 1 3 3 3 2 3 2 2 1 1 2 1 2 0 1 1 3 3 3 2
 3 3 1 2 1 1 3 1 3 1 2 2 1 3 1 1 3 3 1 3 3 0 1 3 3 1 3 3 2 3 1 1 1 2 1 1 0
 1 3 3 1 3 1 1 3 0 3 1 3 1 3 1 2 3 1 1 3 0 0 3 1 3 3 2 2 3 1 3 3 2 3 3 1 2
 3 3 3 3 1 3 1 2 3 2 1 3 3 3 1 3 1 2 3 1 2 1 3 1 1 3 3 3 1 3 2 3 3 1 3 3 1
 1 2 1 3 1 1 3 1 3 3 2 1 1 2 3 3 1 1 1 3 3 3 3 1 1 3 3 3 1 2 1 1 3 3 1 3 1
 1 3 1 1 2 0 1 2 3 3 1 1 3 2 1 3 3 1 2 1 3 3 3 3 1 1 1 1 3 0 3 3 3 3 1 1 3
 1 1 3 3 3 3 3 3 1 1 1 3 1 3 3 1 1 2 1 3 1 1 1 1 2 2 3 2 1 3 3 2 1 3 1 1 1
 3 3 3 1 3 1 1 1 0 1 1 1 1 1 2 3 1 3 1 3 3 1 3 3 1 1 2 3 1 3 0 1 3 0 1 1 1
 1 3 3 3 3 0 1 1 3 1 3 3 0 3 1 0 1]"
36,21,145,75,75,,49.152542372881356,25.423728813559322,25.423728813559322,pre,108_1,"[1 3 1 2 2 2 1 1 1 2 1 1 1 2 1 2 2 1 1 3 2 3 0 2 1 1 2 1 1 1 1 2 2 3 1 1 3
 1 2 2 1 2 1 3 2 1 2 3 2 2 2 1 3 3 1 1 2 1 2 3 0 1 2 1 2 1 3 1 2 3 3 2 2 2
 3 1 3 1 1 0 1 1 3 1 1 2 2 3 1 2 1 3 2 2 3 2 1 1 2 1 3 1 2 1 1 3 3 1 1 3 3
 1 2 1 1 1 1 2 2 1 3 1 3 3 3 3 1 0 3 2 2 1 1 2 2 1 1 1 1 1 1 1 1 1 2 2 2 3
 2 1 2 1 1 1 1 2 2 1 0 3 1 1 3 2 1 1 1 1 1 2 3 1 1 1 1 3 3 1 2 1 1 2 3 2 2
 2 1 3 3 1 2 1 3 1 2 3 2 1 3 1 2 1 3 1 3 3 3 1 1 1 1 1 3 1 1 1 1 2 2 3 3 1
 2 1 3 2 1 1 2 2 3 1 1 1 1 2 3 3 3 2 3 3 3 2 0 0 1 1 1 3 1 2 2 1 1 3 3 1 0
 3 1 3 3 1 1 2 3 3 2 3 3 3 0 1 1 1 3 3 1 1 1 3 1 1 1 3 1 1 1 1 3 2 3 1 1 3
 0 1 0 0 1 0 1 1 1 1 1 1 0 0 0 0 0 0 0 0]"
37,59,158,19,80,,61.478599221789885,7.392996108949417,31.1284046692607,early,108_1,"[1 3 3 3 3 1 1 1 1 3 1 3 3 2 1 1 0 1 1 1 3 1 0 3 1 1 1 1 3 2 1 3 1 3 1 1 1
 1 1 1 3 3 3 1 1 3 1 0 3 3 1 2 3 0 1 0 1 1 1 1 1 1 1 0 1 1 1 1 3 1 3 1 3 1
 3 1 1 0 0 1 1 3 2 1 1 1 1 0 1 3 1 0 1 1 1 1 1 1 1 0 1 1 0 1 1 1 1 3 1 3 3
 0 1 2 1 0 1 1 1 3 0 1 1 0 1 1 1 1 0 2 0 3 1 0 1 2 1 1 0 1 1 3 1 1 3 2 0 1
 1 3 1 1 3 1 1 1 1 1 1 1 1 1 0 1 3 1 1 1 2 1 1 3 1 1 1 1 0 3 1 1 3 3 1 1 2
 1 1 3 3 1 1 1 3 1 1 1 1 0 3 1 1 3 3 0 1 1 1 1 3 1 2 1 2 3 3 1 1 0 1 1 3 1
 3 3 3 2 0 3 1 3 0 0 1 3 1 0 3 3 3 1 0 0 0 3 0 0 1 1 1 0 0 1 3 3 0 0 3 3 1
 0 3 0 3 3 1 1 2 1 3 3 0 1 1 1 1 3 0 0 0 0 1 3 2 3 2 3 3 3 1 0 0 1 1 0 2 3
 2 1 3 0 3 3 3 1 0 0 0 1 0 0 3 0 0 2 0 0]"
38,7,127,71,111,,41.10032362459547,22.97734627831715,35.92233009708738,late,108_1,"[1 3 2 3 1 1 1 1 1 1 2 3 1 1 1 3 1 1 1 3 3 1 3 1 1 1 1 2 1 2 3 1 2 3 1 1 2
 3 1 1 3 3 3 2 1 1 2 2 1 2 3 1 3 1 3 1 2 3 1 3 3 3 1 0 2 1 3 1 1 1 3 3 2 2
 3 1 3 2 2 3 2 1 2 2 1 3 1 3 1 2 1 3 3 3 2 3 3 1 3 1 1 2 2 1 1 3 3 2 3 1 3
 3 3 2 1 1 1 1 2 3 2 3 3 3 2 1 3 3 2 2 2 1 2 1 1 3 3 1 1 1 1 3 1 3 1 3 1 1
 1 0 3 1 2 2 1 1 3 3 3 3 2 2 1 2 3 1 1 2 2 1 3 2 3 2 1 3 2 1 3 2 3 1 3 3 1
 3 1 3 1 1 3 1 3 1 1 3 3 1 3 2 2 2 2 2 1 2 3 3 1 1 1 1 3 2 3 1 2 1 1 1 3 3
 3 3 2 1 1 1 2 1 1 2 2 1 3 2 3 3 2 3 0 3 1 3 2 2 2 2 2 2 1 3 3 1 0 3 3 1 1
 3 0 2 3 1 0 1 3 3 3 2 3 1 1 3 1 1 1 3 1 2 3 3 1 3 2 1 3 1 3 2 3 1 1 1 3 3
 3 3 1 1 1 3 3 2 1 2 2 3 3 1 0 1 1 1 1 1]"
39,2,150,33,33,,69.44444444444444,15.277777777777779,15.277777777777779,pre,110_1,"[1 1 1 1 1 1 3 1 1 1 2 2 3 3 1 2 2 1 1 1 1 1 3 1 3 1 1 1 1 2 1 2 1 1 3 2 1
 3 1 3 1 1 2 1 2 3 1 3 2 2 1 1 1 1 1 3 1 1 2 2 1 1 1 1 2 1 1 1 3 1 1 1 1 3
 1 1 1 3 1 1 1 3 1 2 1 2 2 1 1 1 2 2 1 3 0 1 1 1 1 1 1 2 1 3 1 1 1 1 3 1 1
 1 2 2 1 1 1 1 1 1 3 2 1 3 1 3 3 2 1 1 3 1 3 1 3 1 1 1 2 1 3 1 1 1 1 2 1 3
 3 1 1 2 2 1 1 1 3 1 1 1 1 2 1 1 2 3 2 3 1 1 1 1 3 1 1 1 1 2 1 1 1 1 1 1 1
 1 2 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0]"
40,20,179,15,4,,90.40404040404042,7.575757575757576,2.0202020202020203,early,110_1,"[1 2 1 1 1 1 3 0 1 1 1 3 1 0 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 2 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 0 1 2 1 1 1 1 1 1 2 1 1 1 1 3 1 1
 1 1 1 1 1 1 2 1 1 2 1 1 1 1 1 2 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1
 1 1 2 2 1 1 1 1 1 1 1 1 1 1 0 0 1 1 1 1 1 2 1 1 0 1 1 1 1 1 1 0 2 1 1 1 1
 1 2 1 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 0 1
 1 1 1 1 1 1 1 0 1 0 1 1 1 1 1 1 0 1 0 1 0 0 1 1 0 1 1 1 1 0 1 1 0]"
41,5,156,29,28,,73.23943661971832,13.615023474178404,13.145539906103288,late,110_1,"[1 1 3 1 1 1 1 1 1 1 2 3 2 1 1 3 3 1 1 1 1 1 3 1 1 1 2 3 1 3 1 1 1 1 3 1 1
 2 1 3 2 1 1 1 1 3 2 3 1 1 3 1 1 1 1 1 1 1 1 2 1 1 1 1 1 3 1 1 3 1 3 1 1 2
 3 2 1 1 2 2 1 2 1 2 1 1 3 2 1 1 2 1 2 1 3 1 3 1 2 1 1 1 1 1 1 3 3 2 1 1 1
 1 1 2 1 1 1 1 1 1 1 2 1 3 1 1 1 1 2 1 1 1 1 1 3 1 1 1 1 1 1 2 1 1 1 1 1 2
 3 1 1 1 1 1 2 1 1 2 1 1 1 1 1 1 2 3 1 1 1 3 1 1 1 1 1 3 1 0 1 1 1 3 1 0 1
 2 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 0 1 0 1 1 1 1 2 1 1 1 1 1 0 1 1 1]"
42,19,86,48,48,,47.25274725274725,26.373626373626376,26.373626373626376,pre,111_1,"[2 2 3 3 2 1 1 3 1 2 3 3 2 1 1 3 3 2 1 0 1 3 1 1 0 2 1 3 3 3 1 3 0 1 1 1 1
 2 1 3 1 1 2 2 3 1 3 2 3 3 1 2 1 2 1 2 2 1 2 1 3 1 1 2 3 2 1 3 1 3 3 3 1 3
 2 2 3 3 1 2 3 2 2 1 3 1 1 2 1 2 1 2 3 1 1 1 1 3 1 2 1 2 1 3 1 2 3 1 2 2 2
 3 1 1 3 3 1 1 3 2 1 1 1 3 2 2 1 1 3 3 1 1 3 3 1 2 2 3 1 2 1 3 1 1 2 1 1 1
 1 2 1 3 3 1 1 1 2 1 3 2 1 1 2 2 2 1 1 1 1 2 3 2 2 3 1 1 1 0 0 0 1 0 1 1 1
 0 0 0 1 0 0 0 1 1 0 0 0 0 0 0 1]"
43,21,122,7,51,,67.77777777777779,3.888888888888889,28.333333333333332,early,111_1,"[0 3 0 2 3 1 1 3 1 1 3 3 3 1 1 3 1 1 1 3 1 3 1 1 3 3 0 3 3 1 0 1 1 1 1 1 0
 3 1 1 1 1 1 3 3 1 1 1 3 1 1 3 0 3 1 0 1 2 3 1 1 1 3 1 3 3 1 3 2 1 3 1 2 1
 1 1 1 1 1 1 3 1 3 1 1 1 3 3 1 1 1 1 1 0 1 1 1 3 0 3 1 1 1 3 1 1 3 3 3 1 1
 1 1 1 3 1 1 1 1 1 1 1 1 3 0 0 1 3 1 2 1 3 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1
 0 3 1 1 3 1 1 1 0 1 3 0 1 1 3 1 1 1 1 1 1 3 3 1 1 1 0 1 1 1 0 3 1 1 1 1 1
 3 0 3 1 2 1 0 1 0 3 1 0 3 3 1 0]"
44,7,92,13,89,,47.42268041237113,6.701030927835052,45.876288659793815,late,111_1,"[1 3 1 3 1 3 2 1 1 3 3 3 3 1 1 3 1 1 3 3 1 3 3 1 3 3 1 3 1 2 1 1 3 2 1 1 2
 1 1 3 3 1 3 3 3 1 3 1 3 3 3 3 1 1 1 2 3 1 3 1 3 3 1 3 3 1 1 3 3 1 3 1 3 1
 3 3 1 1 1 3 3 1 3 1 3 1 1 3 1 1 3 3 1 1 1 1 1 3 3 3 1 1 3 3 3 3 3 3 3 3 1
 3 2 3 3 3 1 1 1 3 2 1 3 3 1 3 1 3 3 1 1 1 3 3 1 3 3 1 3 1 1 1 1 1 1 1 3 1
 1 1 1 2 3 0 1 2 0 2 3 3 1 1 3 0 3 1 3 1 1 3 3 3 3 1 2 1 3 1 0 3 1 1 1 1 1
 2 2 3 1 3 1 0 1 1 3 3 0 3 1 1 0]"
45,15,153,91,91,,45.67164179104478,27.164179104477608,27.164179104477608,pre,113_1,"[2 1 1 0 1 3 2 2 1 1 1 1 1 1 2 3 2 2 2 1 1 1 2 2 2 1 2 3 1 1 3 3 2 1 1 1 1
 3 0 3 1 1 3 2 3 2 1 1 3 1 1 2 1 2 3 1 1 1 1 1 1 1 3 3 1 1 1 2 2 1 3 2 2 3
 2 1 3 2 2 1 3 1 3 3 3 2 3 3 3 1 2 2 2 1 3 2 2 2 2 2 2 2 3 1 2 3 1 3 1 2 2
 1 1 1 1 3 1 2 1 1 1 2 1 2 3 2 1 1 1 2 1 1 2 1 1 0 1 1 3 1 3 3 2 1 3 1 1 3
 2 2 1 3 1 1 1 1 1 1 3 3 3 3 1 2 1 1 2 1 1 1 1 3 1 2 3 1 2 2 3 3 3 1 3 3 3
 2 3 1 3 1 1 3 1 1 3 2 3 1 1 1 3 1 3 1 3 2 2 3 2 3 1 2 1 2 2 2 1 1 1 2 1 1
 2 2 1 3 1 1 1 3 3 3 2 2 2 2 3 3 1 1 3 3 2 3 0 3 2 2 3 2 1 2 1 1 1 2 1 1 3
 2 3 3 3 1 3 1 1 3 2 1 3 1 1 2 1 3 1 1 2 2 3 3 1 1 1 1 1 3 1 1 3 2 3 2 2 3
 3 3 1 1 1 1 3 2 1 3 1 0 3 2 1 2 2 1 3 1 3 1 1 2 1 1 3 2 1 2 2 2 2 1 3 1 1
 1 1 0 0 0 0 1 0 0 1 0 0 1 0 1 1 0]"
46,89,229,18,14,,87.73946360153256,6.896551724137931,5.363984674329502,early,113_1,"[2 0 1 1 0 1 3 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 0 1 1 1 1 1 2 0 0 1 1 1 1
 1 1 2 1 1 1 1 2 1 1 1 1 1 1 1 0 1 1 0 1 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1
 1 0 1 1 1 0 1 1 1 1 3 1 3 1 1 1 1 0 1 1 0 1 1 2 0 1 1 1 3 0 1 1 1 0 1 1 1
 1 2 1 0 1 1 1 0 1 1 1 3 1 1 3 1 1 1 2 0 1 1 1 1 1 1 0 1 1 0 1 0 1 1 1 1 1
 0 3 1 1 0 1 0 1 0 1 1 2 1 0 1 1 1 1 1 1 1 1 0 1 1 1 1 0 1 1 2 1 1 1 1 1 1
 3 1 0 2 0 0 0 0 1 1 1 3 1 1 1 1 0 1 1 1 1 1 0 1 1 0 2 0 0 1 1 1 1 0 0 1 1
 1 0 0 1 0 2 1 1 1 1 3 3 1 1 1 0 1 1 1 0 1 0 0 1 1 0 1 1 1 0 1 0 1 1 0 0 1
 0 1 3 2 1 0 0 1 3 1 1 1 1 0 1 1 1 0 1 1 1 1 1 1 1 1 0 1 2 0 1 1 1 1 0 1 0
 1 1 0 1 0 1 2 0 1 2 1 0 0 1 1 0 1 0 1 1 2 2 1 1 0 0 1 1 1 3 1 1 0 1 1 0 1
 0 1 0 1 1 0 0 0 0 1 0 1 0 0 0 0 0]"
47,34,183,100,33,,57.91139240506329,31.645569620253166,10.443037974683545,late,113_1,"[2 1 2 1 1 1 3 1 1 1 1 2 2 1 1 1 2 2 1 1 1 2 2 1 1 1 1 2 1 2 2 1 2 2 1 1 1
 3 1 2 3 2 2 1 3 1 1 1 2 1 1 1 1 1 2 0 1 0 0 0 0 0 2 2 1 1 1 1 2 1 1 1 2 1
 1 1 2 1 1 1 2 2 3 2 3 1 3 2 1 1 1 1 2 1 3 1 2 1 1 2 1 1 3 0 2 2 2 2 1 1 1
 1 2 1 1 1 1 1 1 2 1 2 1 2 2 2 2 1 1 2 3 1 2 2 1 1 1 2 2 1 2 3 3 1 2 1 1 2
 1 2 2 2 1 1 1 1 1 1 1 3 1 1 2 1 2 1 1 1 1 1 0 2 1 1 1 0 3 1 3 3 1 1 3 1 3
 3 1 1 3 1 1 3 1 1 3 2 3 2 2 2 1 1 1 1 1 1 1 3 2 2 0 2 0 0 2 1 1 1 1 1 2 1
 1 0 2 2 1 2 2 0 1 1 3 1 2 2 2 1 1 2 2 0 1 1 1 2 1 1 2 1 1 0 1 1 2 2 0 0 1
 1 2 3 3 1 0 1 2 1 1 1 2 1 0 1 2 3 0 1 3 2 2 2 1 1 1 1 1 2 1 2 2 1 1 0 3 2
 1 2 0 2 2 1 3 0 1 2 1 0 2 1 2 2 1 1 1 1 3 2 1 1 1 1 1 1 1 1 2 1 0 1 3 1 1
 0 1 2 1 2 1 0 1 0 2 1 1 0 0 0 0 0]"
48,21,153,67,66,,53.4965034965035,23.426573426573427,23.076923076923077,pre,114_1,"[1 1 3 1 1 1 1 3 2 2 1 1 3 1 3 1 1 1 2 1 1 3 3 1 3 2 0 1 1 1 3 3 0 1 2 2 1
 3 1 1 3 2 2 3 3 1 1 1 2 3 1 2 1 1 3 3 2 3 3 1 2 2 3 1 1 3 2 2 3 1 3 3 3 3
 2 3 0 3 3 3 2 3 2 3 2 2 2 2 3 2 2 2 3 2 1 1 1 3 2 3 1 2 1 2 1 1 1 3 3 1 0
 1 1 3 1 1 3 1 2 1 2 1 1 1 1 2 2 1 1 3 2 1 2 1 1 2 1 3 3 3 3 1 3 1 0 2 1 1
 1 1 1 1 1 3 1 3 1 1 2 2 1 2 3 0 1 3 3 1 1 2 2 1 3 3 2 1 3 3 1 2 1 1 3 3 1
 2 1 1 2 3 1 2 2 1 2 0 1 1 1 1 1 2 1 1 1 1 2 1 3 2 3 1 3 1 1 0 2 1 2 1 2 1
 3 1 2 2 1 1 2 2 1 1 0 1 2 3 1 0 1 1 2 1 1 1 1 3 2 2 1 1 1 2 1 1 1 0 1 1 1
 1 1 1 1 1 1 1 3 1 1 1 3 2 2 1 1 1 1 3 1 2 1 1 1 1 1 1 0 1 0 1 0 1 0 1 1 0
 1 1 1 0 1 0 1 1 0 0 0]"
49,19,213,33,42,,73.95833333333334,11.458333333333332,14.583333333333334,early,114_1,"[1 1 1 3 3 3 1 1 1 1 0 2 1 3 2 1 1 1 1 1 1 3 2 1 1 0 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 3 2 3 3 1 1 1 2 1 1 1 1 1 1 3 2 1 1 2 1 2 2 3 1 1 1 1 2 3 1 1 3 3 0
 1 3 1 1 1 1 2 2 3 3 2 1 2 2 1 1 2 3 2 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 3 1 1
 1 1 3 1 1 1 1 1 1 3 1 1 1 3 3 1 2 1 1 1 1 1 1 1 1 1 1 3 2 0 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 0 3 1 3 1 0 1 1 1 2 1 2 1 1 1 1 2 3 1 1 1 1 1 1 1 1 1 1 0
 1 1 2 2 1 1 0 3 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 0 1 1 0 2 1 3 1 1 1 1 2 1
 2 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 3 1 1 1 1 3 0 2 1 3 0 0 2 1 1 1 1 1 1
 1 1 1 1 0 3 1 1 1 1 1 0 1 3 0 1 1 1 2 1 1 3 2 1 1 3 1 3 1 2 0 1 1 3 0 1 3
 1 1 1 3 1 1 0 1 1 3 1]"
50,12,151,63,81,,51.186440677966104,21.35593220338983,27.45762711864407,late,114_1,"[1 1 1 1 1 1 1 1 1 3 1 2 1 2 3 1 1 1 3 0 1 3 3 1 1 2 1 0 3 1 3 1 3 0 1 1 2
 3 2 3 2 2 3 3 1 1 1 2 1 2 1 2 2 1 3 3 2 1 2 3 3 1 2 1 2 1 3 2 3 1 3 2 3 1
 3 3 3 1 3 3 2 2 2 3 3 1 3 2 2 1 1 1 3 1 1 2 0 3 1 3 1 1 1 1 1 3 2 3 3 1 3
 1 1 1 1 0 3 1 1 1 3 1 2 1 3 3 3 1 2 3 2 3 1 1 2 2 1 1 2 2 1 1 3 1 1 3 1 1
 2 1 1 1 1 3 1 1 2 3 1 3 3 2 2 1 1 2 2 1 3 1 1 2 3 3 1 1 3 1 1 1 1 1 3 1 0
 1 1 2 3 2 1 2 2 2 3 2 2 1 1 0 1 3 1 2 1 1 3 1 3 1 3 3 1 3 1 0 1 3 1 1 2 1
 3 3 1 1 1 1 2 2 1 1 1 3 1 3 1 0 1 1 2 1 2 1 1 3 3 1 3 1 1 1 3 3 1 1 1 1 1
 3 3 2 1 1 2 1 1 2 1 1 3 1 1 1 2 3 1 3 1 2 1 2 2 1 1 3 1 1 2 3 1 0 3 1 2 0
 0 1 1 1 3 1 3 2 2 2 1]"
51,45,225,31,30,,78.67132867132867,10.839160839160838,10.48951048951049,pre,115_1,"[1 1 1 1 1 3 3 1 1 1 1 1 2 1 2 1 1 1 1 1 1 3 1 1 1 2 1 1 1 1 3 1 1 1 1 1 2
 3 1 1 1 1 1 2 1 1 2 1 2 1 1 1 3 1 1 1 1 1 1 1 1 1 2 2 1 1 3 1 1 1 2 3 1 1
 3 2 1 3 1 1 1 1 1 2 1 1 1 1 3 1 1 2 2 1 1 1 1 3 3 3 1 2 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 3 2 1 2 1 1 1 3 1 1 2 1 2 3 3 1 3 3 1 1 1 1
 1 1 2 3 1 1 1 1 1 1 1 1 1 3 3 1 1 3 1 2 1 1 1 2 3 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 3 1 1 1 1 1 1 1 2 1 1 1 1 2 1 1 1 1 1 1 1 1 2 3 2 1 1 1 1 2 1 3 3
 1 0 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 2 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1
 1 1 1 1 1 0 0 0 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]"
